Dynamic,Method,"System.Object System.Collections.Generic.List<System.Object>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Item.set(System.Int32, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Add(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<System.Object>.Contains(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.CopyTo(System.Object[], System.Int32)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<System.Object>.IndexOf(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Insert(System.Int32, System.Object)"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<System.Object>.Remove(System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<System.Object>.Capacity.set(System.Int32)"
Dynamic,Method,"System.Collections.Generic.List<System.Object>.Enumerator System.Collections.Generic.List<System.Object>.GetEnumerator()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.Object, System.Object>.ContainsValue(System.Object)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<System.Object>.Capacity.get()"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<System.Object>.RemoveAll(System.Predicate<System.Object>)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Object[] System.Collections.Generic.List<System.Object>.ToArray()"
Dynamic,Method,"System.Void System.Tuple<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"Amqp.ITransport"
WeakBrowse,Type,"Amqp.SRAmqp"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"Amqp.TcpTransport"
WeakBrowse,Type,"Amqp.Types.Symbol"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InsufficientExecutionStackException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.RankException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TimeoutException"
WeakBrowse,Type,"System.TypeAccessException"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Threading.SynchronizationLockException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Security.VerificationException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.Reflection.TargetParameterCountException"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.UriFormatException"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Array<System.Exception>"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.InvalidComObjectException"
WeakBrowse,Type,"System.Runtime.InteropServices.InvalidOleVariantTypeException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeArrayRankMismatchException"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeArrayTypeMismatchException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Amqp.Framing.Error"
WeakBrowse,Type,"Amqp.AmqpException"
WeakBrowse,Type,"Windows.Foundation.Metadata.AttributeTargets"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"Amqp.Address.ParseState"
WeakBrowse,Type,"Amqp.Connection.State"
WeakBrowse,Type,"Amqp.Framing.FrameType"
WeakBrowse,Type,"Amqp.Framing.ReceiverSettleMode"
WeakBrowse,Type,"Amqp.Framing.SenderSettleMode"
WeakBrowse,Type,"Amqp.Link.State"
WeakBrowse,Type,"Amqp.Sasl.SaslCode"
WeakBrowse,Type,"Amqp.Session.State"
WeakBrowse,Type,"Amqp.TraceLevel"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.MainPage"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Program"
WeakBrowse,Type,"Amqp.Address"
WeakBrowse,Type,"Amqp.Connection"
WeakBrowse,Type,"Amqp.INode"
WeakBrowse,Type,"Amqp.Link"
WeakBrowse,Type,"Amqp.ReceiverLink"
WeakBrowse,Type,"Amqp.Session"
WeakBrowse,Type,"Amqp.Types.Encoder"
WeakBrowse,Type,"Amqp.Fx"
WeakBrowse,Type,"Amqp.SenderLink"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.Activator"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.Getter"
WeakBrowse,Type,"Reading_Ultrasonic_Sensor.Reading_Ultrasonic_Sensor_XamlTypeInfo.Setter"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Amqp.ByteBuffer"
WeakBrowse,Type,"Amqp.AmqpObject"
WeakBrowse,Type,"Amqp.ClosedCallback"
WeakBrowse,Type,"Amqp.Framing.Open"
WeakBrowse,Type,"Amqp.Sasl.SaslProfile"
WeakBrowse,Type,"Amqp.OnOpened"
WeakBrowse,Type,"Amqp.Types.DescribedList"
WeakBrowse,Type,"Amqp.Framing.Transfer"
WeakBrowse,Type,"Amqp.Framing.Close"
WeakBrowse,Type,"Amqp.Framing.Begin"
WeakBrowse,Type,"Amqp.Framing.End"
WeakBrowse,Type,"System.Array<Amqp.Session>"
WeakBrowse,Type,"Amqp.Framing.ProtocolHeader"
WeakBrowse,Type,"Amqp.Message"
WeakBrowse,Type,"Amqp.Delivery"
WeakBrowse,Type,"Amqp.Framing.DeliveryState"
WeakBrowse,Type,"Amqp.Types.Descriptor"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"Amqp.Types.Map"
WeakBrowse,Type,"System.Array<Amqp.Types.Symbol>"
WeakBrowse,Type,"Amqp.Types.Fields"
WeakBrowse,Type,"Amqp.Types.RestrictedDescribed"
WeakBrowse,Type,"Amqp.Framing.Outcome"
WeakBrowse,Type,"Amqp.Framing.Attach"
WeakBrowse,Type,"Amqp.OnAttached"
WeakBrowse,Type,"Amqp.Framing.Detach"
WeakBrowse,Type,"Amqp.Framing.Flow"
WeakBrowse,Type,"Amqp.Framing.Source"
WeakBrowse,Type,"Amqp.MessageCallback"
WeakBrowse,Type,"Amqp.SequenceNumber"
WeakBrowse,Type,"Amqp.Framing.Target"
WeakBrowse,Type,"Amqp.OutcomeCallback"
WeakBrowse,Type,"Amqp.Framing.Dispose"
WeakBrowse,Type,"Amqp.Types.Encode"
WeakBrowse,Type,"Amqp.Types.Decode"
WeakBrowse,Type,"Amqp.Types.CreateDescribed"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Threading.TimerCallback"
WeakBrowse,Type,"Windows.System.Threading.ThreadPoolTimer"
WeakBrowse,Type,"System.Threading.WaitHandle"
WeakBrowse,Type,"Amqp.Fx.ThreadStart"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"Windows.Foundation.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.EventRegistrationToken"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Data.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
